행정동,도로명주소,지번주소,위도,경도,데이터기준일자
영등포본동,서울특별시 영등포구 도신로51길 9,서울특별시 영등포구 신길동 186-230,37.51246245,126.9133785,2023-09-01
영등포본동,서울특별시 영등포구 영신로9라길 6,서울특별시 영등포구 영등포동 631-8,37.51284018,126.9058885,2023-09-01
영등포본동,서울특별시 영등포구 신길로61길 17,서울특별시 영등포구 영등포동 592-70,37.51466633,126.9093394,2023-09-01
영등포본동,서울특별시 영등포구 신길로 276,서울특별시 영등포구 영등포동 585-25,37.51610581,126.9127311,2023-09-01
영등포본동,서울특별시 영등포구 영등포로60길 29,서울특별시 영등포구 신길동 35,37.51679809,126.9150172,2023-09-01
영등포본동,서울특별시 영등포구 영등포로60길 17,서울특별시 영등포구 신길동 31-20,37.51680721,126.9164275,2023-09-01
영등포본동,서울특별시 영등포구 영등포로62길 34,서울특별시 영등포구 영등포동 576-9,37.51640487,126.9143575,2023-09-01
영등포본동,서울특별시 영등포구 신길로62나길 9,서울특별시 영등포구 신길동 184-13,37.51475795,126.9160178,2023-09-01
영등포본동,서울특별시 영등포구 신길로62길 37,서울특별시 영등포구 신길동 187-14,37.51428506,126.9154621,2023-09-01
영등포본동,서울특별시 영등포구 신길로60다길 11,서울특별시 영등포구 신길동 189-25,37.51379968,126.9139524,2023-09-01
영등포본동,서울특별시 영등포구 신길로60길 25,서울특별시 영등포구 신길동 186-182,37.513035,126.9130828,2023-09-01
영등포본동,서울특별시 영등포구 신길로62길 17,서울특별시 영등포구 신길동 185-1,37.51485158,126.9136667,2023-09-01
영등포본동,서울특별시 영등포구 도신로65길 5,서울특별시 영등포구 신길동 169-10,37.51295034,126.9168864,2023-09-01
영등포본동,서울특별시 영등포구 도신로53길 14,서울특별시 영등포구 신길동 159-1,37.51200351,126.9150414,2023-09-01
영등포본동,서울특별시 영등포구 도신로 191,서울특별시 영등포구 신길동 219-27,37.51140658,126.9123135,2023-09-01
영등포본동,서울특별시 영등포구 신길로60길 32,서울특별시 영등포구 신길동 186-268,37.51326387,126.9137181,2023-09-01
영등포본동,서울특별시 영등포구 영신로20가길 11,서울특별시 영등포구 영등포동 592-57,37.51468133,126.9090342,2023-09-01
영등포본동,서울특별시 영등포구 영등포로60길 25,서울특별시 영등포구 신길동 34-5,37.51682559,126.9155339,2023-09-01
영등포본동,서울특별시 영등포구 영등포로60길 7,서울특별시 영등포구 신길동 46-9,37.51616988,126.9167429,2023-09-01
영등포동,서울특별시 영등포구 버드나루로4길 8,서울특별시 영등포구 영등포동2가 94-153,37.52146543,126.9129843,2023-09-01
영등포동,서울특별시 영등포구 국회대로54길 65,서울특별시 영등포구 영등포동2가 28-117,37.5203931,126.9112306,2023-09-01
영등포동,서울특별시 영등포구 국회대로54길 37-11,서울특별시 영등포구 영등포동2가 94-268,37.52257186,126.9098622,2023-09-01
영등포동,서울특별시 영등포구 국회대로54길 15-3,서울특별시 영등포구 영등포동7가 94-297,37.52411145,126.9084026,2023-09-01
영등포동,서울특별시 영등포구 국회대로56길 13,서울특별시 영등포구 영등포동7가 94-99,37.52410623,126.9096911,2023-09-01
영등포동,서울특별시 영등포구 국회대로55길 4,서울특별시 영등포구 영등포동7가 94-58,37.52567441,126.9086176,2023-09-01
영등포동,서울특별시 영등포구 영신로42길 21,서울특별시 영등포구 영등포동6가 52-9,37.52166071,126.9038501,2023-09-01
영등포동,서울특별시 영등포구 영신로40길 11,서울특별시 영등포구 영등포동6가 61-2,37.52138096,126.9027615,2023-09-01
영등포동,서울특별시 영등포구 영등포로34길 12,서울특별시 영등포구 영등포동4가 162-1,37.51925994,126.9020293,2023-09-01
영등포동,서울특별시 영등포구 영중로27길 3,서울특별시 영등포구 영등포동7가 49-1,37.52408884,126.9047555,2023-09-01
영등포동,서울특별시 영등포구 버드나루로15길 9,서울특별시 영등포구 당산동 121-163,37.52581257,126.9078528,2023-09-01
영등포동,서울특별시 영등포구 영등포로 264-11,서울특별시 영등포구 영등포동3가 1-35,37.51836858,126.9106683,2023-09-01
영등포동,서울특별시 영등포구 영중로22길 3,서울특별시 영등포구 영등포동5가 87,37.52171758,126.9059932,2023-09-01
영등포동,서울특별시 영등포구 경인로114가길 13,서울특별시 영등포구 영등포동1가 42-3,37.51725353,126.913988,2023-09-01
영등포동,서울특별시 영등포구 버드나루로7길 12-15,서울특별시 영등포구 영등포동7가 29-123,37.52369656,126.9087774,2023-09-01
영등포동,서울특별시 영등포구 버드나루로7길 12-5,서울특별시 영등포구 영등포동7가 29-53,37.52315554,126.9092825,2023-09-01
영등포동,서울특별시 영등포구 경인로114길 14,서울특별시 영등포구 영등포동1가 28,37.51823213,126.9146353,2023-09-01
영등포동,서울특별시 영등포구 경인로114길 42,서울특별시 영등포구 영등포동1가 45,37.51730471,126.9148708,2023-09-01
영등포동,서울특별시 영등포구 버드나루로 85,서울특별시 영등포구 영등포동7가 94-51,37.52574731,126.9088578,2023-09-01
영등포동,서울특별시 영등포구 경인로108길 4,서울특별시 영등포구 영등포동1가 127,37.51712842,126.9106503,2023-09-01
영등포동,서울특별시 영등포구 영신로 228-6,서울특별시 영등포구 영등포동8가 42-2,37.52737405,126.9040571,2023-09-01
당산제1동,서울특별시 영등포구 국회대로38길 15,서울특별시 영등포구 당산동3가 2-6,37.52555255,126.899052,2023-09-01
당산제1동,서울특별시 영등포구 양산로25길 3-1,서울특별시 영등포구 당산동3가 13,37.52411434,126.8983853,2023-09-01
당산제1동,서울특별시 영등포구 당산로10길 21,서울특별시 영등포구 당산동1가 119-4,37.52169111,126.8982972,2023-09-01
당산제1동,서울특별시 영등포구 당산로14길 10-1,서울특별시 영등포구 당산동1가 255-28,37.52227727,126.897015,2023-09-01
당산제1동,서울특별시 영등포구 양산로23길 11,서울특별시 영등포구 당산동3가 259,37.52512811,126.8974049,2023-09-01
당산제1동,서울특별시 영등포구 국회대로36길 16-6,서울특별시 영등포구 당산동3가 224-1,37.52587958,126.897747,2023-09-01
당산제1동,서울특별시 영등포구 당산로32길 7-4,서울특별시 영등포구 당산동3가 158-1,37.52652031,126.8977862,2023-09-01
당산제1동,서울특별시 영등포구 선유동1로 20-10,서울특별시 영등포구 당산동2가 147-7,37.52363063,126.8923275,2023-09-01
당산제1동,서울특별시 영등포구 당산로27길 18,서울특별시 영등포구 당산동3가 437,37.5253666,126.8943341,2023-09-01
당산제1동,서울특별시 영등포구 당산로27길 7,서울특별시 영등포구 당산동3가 363,37.5249831,126.8955041,2023-09-01
당산제1동,서울특별시 영등포구 국회대로30길 14,서울특별시 영등포구 당산동3가 395-3,37.52698911,126.8953256,2023-09-01
당산제1동,서울특별시 영등포구 영신로39길 14-1,서울특별시 영등포구 당산동1가 155-2,37.52182447,126.8996821,2023-09-01
당산제1동,서울특별시 영등포구 영등포로28길 5,서울특별시 영등포구 당산동1가 9-1,37.51995668,126.899242,2023-09-01
당산제2동,서울특별시 영등포구 당산로40길 4,서울특별시 영등포구 당산동4가 32-1,37.52975796,126.8993447,2023-09-01
당산제2동,서울특별시 영등포구 당산로40길 12,서울특별시 영등포구 당산동4가 32-198,37.52943944,126.8999691,2023-09-01
당산제2동,서울특별시 영등포구 당산로36길 9-6,서울특별시 영등포구 당산동4가 32-81,37.52832949,126.8991051,2023-09-01
당산제2동,서울특별시 영등포구 당산로36길 13,서울특별시 영등포구 당산동4가 32-95,37.52795534,126.8992552,2023-09-01
당산제2동,서울특별시 영등포구 당산로35길 8,서울특별시 영등포구 당산동4가 73-15,37.52907415,126.8970007,2023-09-01
당산제2동,서울특별시 영등포구 당산로41가길 7,서울특별시 영등포구 당산동4가 80-5,37.53101151,126.8973478,2023-09-01
당산제2동,서울특별시 영등포구 당산로50가길 10,서울특별시 영등포구 당산동6가 3-4,,,2023-09-01
당산제2동,서울특별시 영등포구 당산로50길 18,서울특별시 영등포구 당산동6가 237-6,37.53388688,126.9043267,2023-09-01
당산제2동,서울특별시 영등포구 당산로46가길 7,서울특별시 영등포구 당산동6가 237-17,37.53407081,126.9039207,2023-09-01
당산제2동,서울특별시 영등포구 당산로50길 7-1,서울특별시 영등포구 당산동6가 185,37.53481676,126.9038279,2023-09-01
당산제2동,서울특별시 영등포구 당산로50길 7-5,서울특별시 영등포구 당산동6가 103-17,37.53481324,126.9043764,2023-09-01
당산제2동,서울특별시 영등포구 양평로12가길 3,서울특별시 영등포구 당산동6가 344-8,,,2023-09-01
당산제2동,서울특별시 영등포구 국회대로53길 20,서울특별시 영등포구 당산동 121-22,,,2023-09-01
당산제2동,서울특별시 영등포구 국회대로55길 29,서울특별시 영등포구 당산동 121-119,37.52780203,126.9073376,2023-09-01
당산제2동,서울특별시 영등포구 국회대로53길 28-4,서울특별시 영등포구 당산동 173-20,37.52788198,126.9068099,2023-09-01
당산제2동,서울특별시 영등포구 당산로54길 32,서울특별시 영등포구 당산동6가 110-71,37.53350421,126.9059909,2023-09-01
당산제2동,서울특별시 영등포구 버드나루로16길 5,서울특별시 영등포구 당산동 121-140,37.52670488,126.9092014,2023-09-01
당산제2동,서울특별시 영등포구 국회대로 53길 24-10,서울특별시 영등포구 당산동 171-30,,,2023-09-01
당산제2동,서울특별시 영등포구 당산로 50길 17-1,서울특별시 영등포구 당산동6가 104-16,,,2023-09-01
당산제2동,"서울특별시 영등포구 당산로 229, 7번출구","서울특별시 영등포구 당산동6가 323-1, 7번출구",,,2023-09-01
도림동,서울특별시 영등포구 도영로11길 3,서울특별시 영등포구 도림동 206-8,37.51017958,126.8978254,2023-09-01
도림동,서울특별시 영등포구 도영로11길 8-8,서울특별시 영등포구 도림동 187-61,37.51076112,126.8975602,2023-09-01
도림동,서울특별시 영등포구 도영로7길 12-7,서울특별시 영등포구 도림동 202-43,37.50978248,126.8960392,2023-09-01
도림동,서울특별시 영등포구 도신로15길 36,서울특별시 영등포구 도림동 226-13,37.50820309,126.8967351,2023-09-01
도림동,서울특별시 영등포구 도림로113길 3,서울특별시 영등포구 도림동 156-3,37.50867934,126.8995338,2023-09-01
도림동,서울특별시 영등포구 도신로15나길 13-9,서울특별시 영등포구 도림동 247-31,37.50702025,126.8990279,2023-09-01
도림동,서울특별시 영등포구 도신로19길 6,서울특별시 영등포구 도림동 246-25,37.5070685,126.9005757,2023-09-01
도림동,서울특별시 영등포구 도림로108가길 2,서울특별시 영등포구 도림동 152-124,37.50763959,126.9015806,2023-09-01
도림동,서울특별시 영등포구 도림로112길 6,서울특별시 영등포구 도림동 154-21,37.50862949,126.9008946,2023-09-01
도림동,서울특별시 영등포구 도신로15가길 2,서울특별시 영등포구 도림동 250-11,37.50608107,126.8989617,2023-09-01
도림동,,서울특별시 영등포구 도림동 147-75,37.50771755,126.9025243,2023-09-01
도림동,서울특별시 영등포구 영신로1길 8-5,서울특별시 영등포구 도림동 30,37.51121793,126.9088842,2023-09-01
도림동,서울특별시 영등포구 도림로112길 18,서울특별시 영등포구 도림동 144-185,37.50903795,126.9020101,2023-09-01
도림동,서울특별시 영등포구 도림로113길 17,서울특별시 영등포구 도림동 234-1,37.50882997,126.8979351,2023-09-01
도림동,서울특별시 영등포구 도신로15라길 2,서울특별시 영등포구 도림동 232,37.50702242,126.8978818,2023-09-01
도림동,서울특별시 영등포구 도영로11길 15,서울특별시 영등포구 도림동 201-1,37.51080043,126.8967607,2023-09-01
문래동,서울특별시 영등포구 도림로141길 17,서울특별시 영등포구 문래동2가 56-3,37.51381216,126.8921546,2023-09-01
문래동,서울특별시 영등포구 선유로3길 21,서울특별시 영등포구 문래동5가 19-8,37.51583439,126.8852923,2023-09-01
문래동,서울특별시 영등포구 선유로 28,서울특별시 영등포구 문래동4가 10-4,37.51640521,126.8887147,2023-09-01
문래동,서울특별시 영등포구 영등포로20길 22-8,서울특별시 영등포구 문래동3가 82-12,37.51995006,126.8918587,2023-09-01
문래동,서울특별시 영등포구 도림로128가길 1,서울특별시 영등포구 문래동3가 54-5,37.51442403,126.8957676,2023-09-01
양평제1동,서울특별시 영등포구 선유로24길 3-3,서울특별시 영등포구 양평동1가 31-6,37.52309187,126.890704,2023-09-01
양평제1동,서울특별시 영등포구 선유서로30길 30,서울특별시 영등포구 양평동1가 218,37.52461195,126.8892524,2023-09-01
양평제1동,서울특별시 영등포구 선유서로24길 21,서울특별시 영등포구 양평동1가 211-1,37.52362544,126.8883802,2023-09-01
양평제1동,서울특별시 영등포구 선유동1로 23,서울특별시 영등포구 양평동1가 89-1,37.52424976,126.8916912,2023-09-01
양평제1동,서울특별시 영등포구 선유서로 103-3,서울특별시 영등포구 양평동2가 33-48,37.52491776,126.8857593,2023-09-01
양평제1동,서울특별시 영등포구 선유서로25길 16-1,서울특별시 영등포구 양평동2가 36-36,37.52467629,126.8840878,2023-09-01
양평제1동,서울특별시 영등포구 양산로 5,서울특별시 영등포구 양평동3가 30-17,37.5261043,126.8837386,2023-09-01
양평제1동,서울특별시 영등포구 양산로3길 7,서울특별시 영등포구 양평동3가 30-31,37.52642209,126.8850352,2023-09-01
양평제1동,서울특별시 영등포구 선유서로31길 1,서울특별시 영등포구 양평동3가 23-3,37.52638471,126.8861656,2023-09-01
양평제1동,서울특별시 영등포구 선유서로 127-1,서울특별시 영등포구 양평동3가 32-10,37.52712911,126.8864387,2023-09-01
양평제1동,서울특별시 영등포구 선유서로34길 11-2,서울특별시 영등포구 양평동3가 56-9,37.52741176,126.8875694,2023-09-01
양평제1동,서울특별시 영등포구 문래북로 57,서울특별시 영등포구 양평동1가 1-42,37.52091602,126.8915548,2023-09-01
양평제1동,서울특별시 영등포구 영등포로 14-3,서울특별시 영등포구 양평동2가 22-1,37.52277965,126.8833253,2023-09-01
양평제2동,서울특별시 영등포구 양평로28가길 50,서울특별시 영등포구 양평동6가 88,37.5441919,126.8890001,2023-09-01
양평제2동,서울특별시 영등포구 양평로28사길 31,서울특별시 영등포구 양평동6가 86,37.54387763,126.889187,2023-09-01
양평제2동,서울특별시 영등포구 양평로30나길 12,서울특별시 영등포구 양평동6가 65-1,37.54320674,126.889381,2023-09-01
양평제2동,서울특별시 영등포구 양평로30나길 6,서울특별시 영등포구 양평동6가 82-3,37.54286644,126.8887119,2023-09-01
양평제2동,서울특별시 영등포구 양평로28사길 9,서울특별시 영등포구 양평동6가 20,37.54296634,126.8912982,2023-09-01
양평제2동,서울특별시 영등포구 양평로28길 33,서울특별시 영등포구 양평동6가 20-5,37.542441,126.8919326,2023-09-01
양평제2동,서울특별시 영등포구 양평로22사길 35,서울특별시 영등포구 양평동5가 131-7,37.54222583,126.892604,2023-09-01
양평제2동,서울특별시 영등포구 양평로24길 32,서울특별시 영등포구 양평동5가 121-7,37.54084659,126.8946205,2023-09-01
양평제2동,서울특별시 영등포구 양평로22바길 6,서울특별시 영등포구 양평동5가 124-7,37.54042075,126.8950874,2023-09-01
양평제2동,서울특별시 영등포구 양평로24길 16,서울특별시 영등포구 양평동5가 94,37.53963873,126.8937405,2023-09-01
양평제2동,서울특별시 영등포구 선유로53길 34-14,서울특별시 영등포구 양평동4가 210-3,37.53887419,126.8956046,2023-09-01
양평제2동,서울특별시 영등포구 선유로53길 34-1,서울특별시 영등포구 양평동4가 205,37.53852224,126.8949772,2023-09-01
양평제2동,서울특별시 영등포구 선유로53길 19-1,서울특별시 영등포구 양평동4가 169,37.53764129,126.8962551,2023-09-01
양평제2동,서울특별시 영등포구 양평로18길 14,서울특별시 영등포구 양평동4가 276-1,37.53761878,126.8974011,2023-09-01
양평제2동,서울특별시 영등포구 양평로18길 19,서울특별시 영등포구 양평동4가 322-1,37.53825681,126.8976483,2023-09-01
양평제2동,서울특별시 영등포구 선유로55길 5,서울특별시 영등포구 양평동4가 266-6,37.53761302,126.8982451,2023-09-01
양평제2동,서울특별시 영등포구 선유로 277-5,서울특별시 영등포구 양평동4가 275-2,37.53727129,126.8979575,2023-09-01
양평제2동,서울특별시 영등포구 양평로30길 4-1,서울특별시 영등포구 양평동6가 7,37.54034226,126.889743,2023-09-01
양평제2동,서울특별시 영등포구 선유로47길 15,서울특별시 영등포구 양평동4가 22-1,37.53540554,126.8950227,2023-09-01
