행정동,도로명주소,지번주소,위도,경도,데이터기준일자
양평제2동,서울특별시 영등포구 양평로28라길 2,서울특별시 영등포구 양평동6가 13-6,37.54177201,126.8914419,2023-09-01
양평제2동,서울특별시 영등포구 양평로24길 3,서울특별시 영등포구 양평동5가 53,37.5388942,126.8927986,2023-09-01
양평제2동,서울특별시 영등포구 양평로14길 9,서울특별시 영등포구 양평동4가 278-3,37.53625965,126.8995372,2023-09-01
양평제2동,서울특별시 영등포구 선유동2로 71,서울특별시 영등포구 양평동4가 33-4,37.53498142,126.8982921,2023-09-01
신길제1동,서울특별시 영등포구 영등포로74길 14,서울특별시 영등포구 신길동 95-51,37.51330528,126.9186287,2023-09-01
신길제1동,서울특별시 영등포구 영등포로84길 38,서울특별시 영등포구 신길동 456-7,37.50996203,126.9219778,2023-09-01
신길제1동,서울특별시 영등포구 여의대방로47다길 16-9,서울특별시 영등포구 신길동 465-16,37.51080085,126.9214242,2023-09-01
신길제1동,서울특별시 영등포구 영등포로84길 24-14,서울특별시 영등포구 신길동 466-3,37.51157802,126.9214969,2023-09-01
신길제1동,서울특별시 영등포구 도신로62길 36,서울특별시 영등포구 신길동 124-10,37.50936967,126.9197696,2023-09-01
신길제1동,서울특별시 영등포구 도신로62길 26-1,서울특별시 영등포구 신길동 124-30,37.51008587,126.9189675,2023-09-01
신길제1동,서울특별시 영등포구 도신로58길 34,서울특별시 영등포구 신길동 146-16,37.5091097,126.9168635,2023-09-01
신길제1동,서울특별시 영등포구 영등포로72길 35,서울특별시 영등포구 신길동 119-27,37.51095844,126.9187574,2023-09-01
신길제1동,서울특별시 영등포구 영등포로79길 9,서울특별시 영등포구 신길동 65-103,37.51460728,126.9212226,2023-09-01
신길제1동,서울특별시 영등포구 여의대방로59길 42-4,서울특별시 영등포구 신길동 7-40,37.5152613,126.9218706,2023-09-01
신길제1동,서울특별시 영등포구 여의대방로61길 42,서울특별시 영등포구 신길동 10-40,37.51596302,126.9220354,2023-09-01
신길제1동,서울특별시 영등포구 영등포로81길 6,서울특별시 영등포구 신길동 69-47,37.51385987,126.9221306,2023-09-01
신길제1동,서울특별시 영등포구 도신로52길 11,서울특별시 영등포구 신길동 158-30,37.51042055,126.9141816,2023-09-01
신길제3동,서울특별시 영등포구 신길로39길 8,서울특별시 영등포구 신길동 256-2,37.50699165,126.9100188,2023-09-01
신길제3동,서울특별시 영등포구 신길로39길 28,서울특별시 영등포구 신길동 268-13,37.50718204,126.9079205,2023-09-01
신길제3동,서울특별시 영등포구 신길로41길 34,서울특별시 영등포구 신길동 287-12,37.50890327,126.9074029,2023-09-01
신길제3동,서울특별시 영등포구 도신로 134-1,서울특별시 영등포구 신길동 290-8,37.50850867,126.9065418,2023-09-01
신길제3동,서울특별시 영등포구 신길로41나길 11,서울특별시 영등포구 신길동 271-10,37.5072575,126.9089153,2023-09-01
신길제3동,서울특별시 영등포구 가마산로51길 6,서울특별시 영등포구 신길동 355-556,37.50362807,126.9009591,2023-09-01
신길제3동,서울특별시 영등포구 가마산로49길 2,서울특별시 영등포구 신길동 370-17,37.50343131,126.9005623,2023-09-01
신길제3동,서울특별시 영등포구 도신로24길 6-1,서울특별시 영등포구 신길동 362-19,37.50680242,126.9026162,2023-09-01
신길제3동,서울특별시 영등포구 가마산로61길 24-7,서울특별시 영등포구 신길동 308-14,37.50735662,126.9047068,2023-09-01
신길제3동,서울특별시 영등포구 신길로41라길 13-8,서울특별시 영등포구 신길동 268-4,37.50729867,126.9077496,2023-09-01
신길제3동,서울특별시 영등포구 가마산로51길 17,서울특별시 영등포구 신길동 355-79,37.50421739,126.9019062,2023-09-01
신길제3동,서울특별시 영등포구 신길로39길 26-1,서울특별시 영등포구 신길동 268-11,37.50723305,126.9081753,2023-09-01
신길제3동,서울특별시 영등포구 신길로37길 13-1,서울특별시 영등포구 신길동 230-4,37.50736091,126.9104193,2023-09-01
신길제3동,서울특별시 영등포구 가마산로61길 26,서울특별시 영등포구 신길동 296-44,37.50730806,126.9042644,2023-09-01
신길제3동,서울특별시 영등포구 신길로41길 28-5,서울특별시 영등포구 신길동 287-42,37.5088075,126.907988,2023-09-01
신길제3동,서울특별시 영등포구 도신로 160,서울특별시 영등포구 신길동 276-77,37.50994842,126.9092385,2023-09-01
신길제4동,서울특별시 영등포구 신길로42가길 13,서울특별시 영등포구 신길동 209-112,37.50882017,126.9126872,2023-09-01
신길제4동,서울특별시 영등포구 신길로42라길 11,서울특별시 영등포구 신길동 4934-7,37.50778558,126.9137185,2023-09-01
신길제4동,서울특별시 영등포구 신길로42라길 1,서울특별시 영등포구 신길동 4934-3,37.50765282,126.9127992,2023-09-01
신길제4동,서울특별시 영등포구 신길로42길 30-1,서울특별시 영등포구 신길동 4912,37.50684191,126.9137717,2023-09-01
신길제4동,서울특별시 영등포구 신길로38가길 8,서울특별시 영등포구 신길동 4908,37.50632241,126.9126932,2023-09-01
신길제4동,서울특별시 영등포구 신길로38길 20,서울특별시 영등포구 신길동 238-28,37.50553053,126.9130873,2023-09-01
신길제4동,서울특별시 영등포구 가마산로77길 1,서울특별시 영등포구 신길동 245-8,37.50508109,126.9142922,2023-09-01
신길제4동,서울특별시 영등포구 가마산로77길 14-1,서울특별시 영등포구 신길동 4920-7,37.5060683,126.9148799,2023-09-01
신길제4동,서울특별시 영등포구 신길로38길 3-14,서울특별시 영등포구 신길동 4903-3,37.50658681,126.9117887,2023-09-01
신길제4동,서울특별시 영등포구 도신로48길 13,서울특별시 영등포구 신길동 204-9,37.50992446,126.9133292,2023-09-01
신길제5동,서울특별시 영등포구 신길로13길 11,서울특별시 영등포구 대림동 907-35,37.49708188,126.9070321,2023-09-01
신길제5동,서울특별시 영등포구 신길로13길 11,서울특별시 영등포구 대림동 907-35,37.49708188,126.9070321,2023-09-01
신길제5동,서울특별시 영등포구 도림로 215,서울특별시 영등포구 신길동 413-10,37.4980208,126.9039701,2023-09-01
신길제5동,서울특별시 영등포구 가마산로50길 9,서울특별시 영등포구 신길동 355-128,37.5024725,126.90157,2023-09-01
신길제5동,서울특별시 영등포구 가마산로50길 9,서울특별시 영등포구 신길동 355-128,37.5024725,126.90157,2023-09-01
신길제5동,서울특별시 영등포구 도림로69길 6-1,서울특별시 영등포구 신길동 420-133,37.50012635,126.9048486,2023-09-01
신길제5동,서울특별시 영등포구 대방천로 144,서울특별시 영등포구 신길동 430-48,37.49927919,126.9067226,2023-09-01
신길제5동,서울특별시 영등포구 신길로23길 12,서울특별시 영등포구 신길동 340-11,37.5006636,126.9077717,2023-09-01
신길제5동,서울특별시 영등포구 대방천로 109,서울특별시 영등포구 신길동 410-171,37.50057337,126.9035511,2023-09-01
신길제5동,서울특별시 영등포구 도림로69길 10,서울특별시 영등포구 신길동 420-143,37.50022774,126.9045445,2023-09-01
신길제5동,서울특별시 영등포구 신길로13길 15,서울특별시 영등포구 대림동 906-40,37.49724533,126.9064671,2023-09-01
신길제6동,서울특별시 영등포구 신길로28길 6,서울특별시 영등포구 신길동 3500,37.5026865,126.9108981,2023-09-01
신길제6동,서울특별시 영등포구 신풍로33,서울특별시 영등포구 신길동 3575,37.500435,126.909943,2023-09-01
신길제6동,서울특별시 영등포구 신길로8길 9-15,서울특별시 영등포구 신길동 4692,37.496329,126.909156,2023-09-01
신길제6동,서울특별시 영등포구 여의대방로7길 9,서울특별시 영등포구 신길동 4507,37.49732158,126.9127439,2023-09-01
신길제6동,서울특별시 영등포구 대방천로193,서울특별시 영등포구 신길동 3741-37,37.499389,126.912442,2023-09-01
신길제6동,서울특별시 영등포구 신풍로16길 1,서울특별시 영등포구 신길동 4003,37.499584,126.915287,2023-09-01
신길제6동,서울특별시 영등포구 신풍로26길 3,서울특별시 영등포구 신길동 504,37.49946838,126.9196922,2023-09-01
신길제6동,서울특별시 영등포구 여의대방로23길 8-1,서울특별시 영등포구 신길동 4230,37.49846302,126.9191394,2023-09-01
신길제6동,서울특별시 영등포구 여의대방로 145,서울특별시 영등포구 신길동 506,37.50021047,126.9199903,2023-09-01
신길제6동,서울특별시 영등포구 신풍로19가길 13,서울특별시 영등포구 신길동 1560,37.50139068,126.9173505,2023-09-01
신길제6동,서울특별시 영등포구 신길로8길 7,서울특별시 영등포구 신길동 4729,37.49572404,126.9093229,2023-09-01
신길제6동,서울특별시 영등포구 대방천로 182,서울특별시 영등포구 신길동 4533-7,37.49898052,126.9111819,2023-09-01
신길제6동,서울특별시 영등포구 신풍로22길 10,서울특별시 영등포구 신길동 4199,37.4995202,126.9181331,2023-09-01
신길제6동,서울특별시 영등포구 신풍로20길 1,서울특별시 영등포구 신길동 4145,37.499865,126.916976,2023-09-01
신길제7동,서울특별시 영등포구 가마산로88길 19-1,서울특별시 영등포구 신길동 664,37.50226809,126.9202523,2023-09-01
신길제7동,서울특별시 영등포구 여의대방로45길 5,서울특별시 영등포구 신길동 1088,37.50768248,126.9225161,2023-09-01
신길제7동,서울특별시 영등포구 여의대방로45길 15,서울특별시 영등포구 신길동 457-3,37.50827094,126.9219878,2023-09-01
신길제7동,서울특별시 영등포구 여의대방로49길 15-1,서울특별시 영등포구 신길동 1222,37.50989937,126.9223382,2023-09-01
신길제7동,서울특별시 영등포구 여의대방로53가길 2,서울특별시 영등포구 신길동 1267,37.51144852,126.9233855,2023-09-01
신길제7동,서울특별시 영등포구 여의대방로53가길 10,서울특별시 영등포구 신길동 1272,37.51083347,126.9232004,2023-09-01
신길제7동,서울특별시 영등포구 여의대방로53가길 26-1,서울특별시 영등포구 신길동 1210,37.50933621,126.9225666,2023-09-01
신길제7동,서울특별시 영등포구 여의대방로43길 11-5,서울특별시 영등포구 신길동 882,37.505696,126.921454,2023-09-01
신길제7동,서울특별시 영등포구 여의대방로43길 1,서울특별시 영등포구 신길동869-2,37.506112,126.922133,2023-09-01
신길제7동,서울특별시 영등포구 여의대방로 249,서울특별시 영등포구신길동 1164,37.50904,126.92273,2023-09-01
신길제7동,서울특별시 영등포구 여의대방로49길 11,서울특별시 영등포구신길동 1204,37.509901,126.922959,2023-09-01
대림제1동,서울특별시 영등포구 디지털로67길 2-7,서울특별시 영등포구 대림동 881-1,37.49400811,126.9042357,2023-09-01
대림제1동,서울특별시 영등포구 대림로22길 2,서울특별시 영등포구 대림동 834-1,37.49314316,126.9016166,2023-09-01
대림제1동,서울특별시 영등포구 도림로54길 5-3,서울특별시 영등포구 대림동 758-10,37.4958908,126.9026181,2023-09-01
대림제1동,서울특별시 영등포구 도림로52길 7,서울특별시 영등포구 대림동 844-33,37.49541493,126.9019109,2023-09-01
대림제1동,서울특별시 영등포구 디지털로70길 16-3,서울특별시 영등포구 대림동 942-62,37.49296163,126.9064211,2023-09-01
대림제1동,서울특별시 영등포구 대림로 100,서울특별시 영등포구 대림동 1018-23,37.49065766,126.9036084,2023-09-01
대림제1동,서울특별시 영등포구 대림로10길 7,서울특별시 영등포구 대림동 871-8,37.4911194,126.9040129,2023-09-01
대림제1동,서울특별시 영등포구 도림로 180,서울특별시 영등포구 대림동 824-97,37.49547164,126.9013093,2023-09-01
대림제1동,서울특별시 영등포구 도림로54길 7,서울특별시 영등포구 대림동 758-3,37.49570947,126.9026778,2023-09-01
대림제1동,서울특별시 영등포구 시흥대로183길 7-6,서울특별시 영등포구 대림동 976-46,37.49072211,126.9067813,2023-09-01
대림제1동,서울특별시 영등포구 시흥대로185길 15,서울특별시 영등포구 대림동 967-1,37.49177004,126.90686,2023-09-01
대림제2동,서울특별시 영등포구 대림로23길 25,서울특별시 영등포구 대림동 705,37.49273981,126.8982505,2023-09-01
대림제2동,서울특별시 영등포구 디지털로56길 16,서울특별시 영등포구 대림동 1020-6,37.4902602,126.9031404,2023-09-01
대림제2동,서울특별시 영등포구 디지털로54가길 2,서울특별시 영등포구 대림동 1024-11,37.48881784,126.9029983,2023-09-01
대림제2동,서울특별시 영등포구 디지털로48길 23,서울특별시 영등포구 대림동 1025-73,37.48815068,126.9016172,2023-09-01
대림제2동,서울특별시 영등포구 시흥대로175가길 8,서울특별시 영등포구 대림동 993-31,37.4880166,126.9036815,2023-09-01
대림제2동,서울특별시 영등포구 디지털로48가길 12,서울특별시 영등포구 대림동 1027-17,37.48914464,126.9021226,2023-09-01
대림제2동,서울특별시 영등포구 대림로23가길 10-1,서울특별시 영등포구 대림동 704-8,37.49242253,126.8992663,2023-09-01
대림제2동,서울특별시 영등포구 디지털로37나길 15-1,서울특별시 영등포구 대림동 1072-40,37.49131887,126.8993445,2023-09-01
대림제2동,서울특별시 영등포구 디지털로38길 20-20,서울특별시 영등포구 대림동 1095-35,37.48724436,126.9004452,2023-09-01
대림제2동,서울특별시 영등포구 디지털로38길 8-3,서울특별시 영등포구 대림동 1092-22,37.4881429,126.8997643,2023-09-01
대림제2동,서울특별시 영등포구 도림천로 425,서울특별시 영등포구 대림동 1117-2,37.48749246,126.8984934,2023-09-01
대림제2동,서울특별시 영등포구 도림천로15길 1,서울특별시 영등포구 대림동 1116-37,37.48859399,126.8973993,2023-09-01
대림제2동,서울특별시 영등포구 도림천로 401,서울특별시 영등포구 대림동 1116-31,37.48921456,126.8970344,2023-09-01
대림제2동,서울특별시 영등포구 도림로 124-14,서울특별시 영등포구 대림동 1116-5,37.49180396,126.8962045,2023-09-01
대림제2동,서울특별시 영등포구 시흥대로173길 18-1,서울특별시 영등포구 대림동 994-25,37.48711904,126.9021747,2023-09-01
대림제2동,서울특별시 영등포구 도림천로19길 12,서울특별시 영등포구 대림동 1101-1,37.48689875,126.9005633,2023-09-01
대림제2동,서울특별시 영등포구 대림로23나길 8,서울특별시 영등포구 대림동 705-3,37.49233,126.8989,2023-09-01
대림제2동,서울특별시 영등포구 디지털로40길 14,서울특별시 영등포구 대림동 1092-43,37.4884,126.9008,2023-09-01
대림제3동,서울특별시 영등포구 도림로39길 21,서울특별시 영등포구 대림동 713-7,37.49459886,126.8979414,2023-09-01
대림제3동,서울특별시 영등포구 도림로39길 7-2,서울특별시 영등포구 대림동 712-5,37.49394667,126.8968593,2023-09-01
대림제3동,서울특별시 영등포구 대림로29길 19,서울특별시 영등포구 대림동 714-3,37.49510997,126.8973809,2023-09-01
대림제3동,서울특별시 영등포구 대림로29길 43,서울특별시 영등포구 대림동 808-26,37.49377096,126.8954069,2023-09-01
대림제3동,서울특별시 영등포구 도림로31길 26-1,서울특별시 영등포구 대림동 807-1,37.49468414,126.8950088,2023-09-01
대림제3동,서울특별시 영등포구 가마산로32가길 7,서울특별시 영등포구 대림동 795-1,37.49724606,126.8953183,2023-09-01
대림제3동,서울특별시 영등포구 대림로39길 23,서울특별시 영등포구 대림동 778-8,37.49921636,126.8951916,2023-09-01
대림제3동,서울특별시 영등포구 가마산로31길 36-2,서울특별시 영등포구 대림동 792,37.501282,126.8937697,2023-09-01
대림제3동,서울특별시 영등포구 가마산로31길 36-22,서울특별시 영등포구 대림동 789-1,37.50177282,126.8947207,2023-09-01
대림제3동,서울특별시 영등포구 도신로4길 17,서울특별시 영등포구 대림동 783-13,37.50210468,126.8961713,2023-09-01
대림제3동,서울특별시 영등포구 도신로8길 17,서울특별시 영등포구 대림동 652,37.50321855,126.8972609,2023-09-01
대림제3동,서울특별시 영등포구 도신로12길 6,서울특별시 영등포구 대림동 1118-4,37.5046061,126.8980936,2023-09-01
대림제3동,서울특별시 영등포구 대림로34마길 13,서울특별시 영등포구 대림동 687-4,37.50019142,126.8995305,2023-09-01
대림제3동,서울특별시 영등포구 대림로34나길 1,서울특별시 영등포구 대림동 689-18,37.49850208,126.8990576,2023-09-01
대림제3동,서울특별시 영등포구 도림로47가길 14,서울특별시 영등포구 대림동 754-8,37.49752789,126.9010598,2023-09-01
대림제3동,서울특별시 영등포구 도림로47길 23,서울특별시 영등포구 대림동 691-8,37.49736054,126.899422,2023-09-01
대림제3동,서울특별시 영등포구 대림로35길(동심어린이공원),,,,2023-09-01
대림제3동,서울특별시 영등포구 도림로39길 21,서울특별시 영등포구 대림동 713-7,,,2023-09-01
대림제3동,서울특별시 영등포구 가마산로47길 신우어린이공원,,,,2023-09-01
